Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> listaInstrucciones
Rule 2     start -> <empty>
Rule 3     listaInstrucciones -> listaInstrucciones instruccion
Rule 4     listaInstrucciones -> instruccion
Rule 5     instruccion -> instruccion PT_Y_COMA
Rule 6     instruccion -> funcion_print
Rule 7     instruccion -> declarar_var
Rule 8     instruccion -> instruccion_if
Rule 9     instruccion -> while
Rule 10    instruccion -> for
Rule 11    instruccion -> dec_funcion
Rule 12    instruccion -> llamda_funcion
Rule 13    instruccion -> return
Rule 14    instruccion -> break
Rule 15    instruccion -> continue
Rule 16    instruccion -> modificacion_arreglo
Rule 17    instruccion -> declaracion_struct
Rule 18    instruccion -> modificacion_struct
Rule 19    funcion_print -> PRINT PARENTESIS_A listaExpresiones PARENTESIS_C
Rule 20    funcion_print -> PRINTLN PARENTESIS_A listaExpresiones PARENTESIS_C
Rule 21    funcion_print -> PRINT PARENTESIS_A PARENTESIS_C
Rule 22    funcion_print -> PRINTLN PARENTESIS_A PARENTESIS_C
Rule 23    return -> RETURN expresion
Rule 24    return -> RETURN
Rule 25    break -> BREAK
Rule 26    continue -> CONTINUE
Rule 27    listaExpresiones -> listaExpresiones COMA expresion
Rule 28    listaExpresiones -> expresion
Rule 29    expresion -> llamda_funcion
Rule 30    expresion -> acceso_strcut
Rule 31    expresion -> funciones_nativas
Rule 32    expresion -> PARENTESIS_A expresion PARENTESIS_C
Rule 33    expresion -> expresion MAS expresion
Rule 34    expresion -> expresion MENOS expresion
Rule 35    expresion -> expresion ASTERISCO expresion
Rule 36    expresion -> expresion SLASH expresion
Rule 37    expresion -> expresion MODULO expresion
Rule 38    expresion -> expresion SOMBRERO expresion
Rule 39    expresion -> MENOS expresion
Rule 40    expresion -> expresion OR expresion
Rule 41    expresion -> expresion AND expresion
Rule 42    expresion -> ADMIRACION expresion
Rule 43    expresion -> expresion MAYORQUE expresion
Rule 44    expresion -> expresion MENORQUE expresion
Rule 45    expresion -> expresion MAYORIGUAL expresion
Rule 46    expresion -> expresion MENORIGUAL expresion
Rule 47    expresion -> expresion IGUALIGUAL expresion
Rule 48    expresion -> expresion NOIGUAL expresion
Rule 49    expresion -> CORCHETE_A listaExpresiones CORCHETE_C
Rule 50    expresion -> expresion CORCHETE_A expresion CORCHETE_C
Rule 51    expresion -> expresion DOS_PTS expresion
Rule 52    expresion -> NOTHING
Rule 53    expresion -> ENTERO
Rule 54    expresion -> DECIMAL
Rule 55    expresion -> TRUE
Rule 56    expresion -> FALSE
Rule 57    expresion -> CARACTER
Rule 58    expresion -> CADENA
Rule 59    expresion -> IDENTIFICADOR
Rule 60    modificacion_arreglo -> expresion CORCHETE_A expresion CORCHETE_C IGUAL expresion
Rule 61    declarar_var -> referencia_ambito IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
Rule 62    declarar_var -> referencia_ambito IDENTIFICADOR IGUAL expresion
Rule 63    declarar_var -> IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
Rule 64    declarar_var -> IDENTIFICADOR IGUAL expresion
Rule 65    declarar_var -> referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo
Rule 66    declarar_var -> referencia_ambito IDENTIFICADOR
Rule 67    declarar_var -> IDENTIFICADOR DOBLE_DOS_PTS tipo
Rule 68    declarar_var -> IDENTIFICADOR
Rule 69    referencia_ambito -> GLOBAL
Rule 70    referencia_ambito -> LOCAL
Rule 71    tipo -> None
Rule 72    tipo -> Int64
Rule 73    tipo -> Float64
Rule 74    tipo -> Bool
Rule 75    tipo -> Char
Rule 76    tipo -> String
Rule 77    tipo -> IDENTIFICADOR
Rule 78    instruccion_if -> if_simple END
Rule 79    instruccion_if -> if_simple else END
Rule 80    instruccion_if -> if_simple lista_else_if END
Rule 81    instruccion_if -> if_simple lista_else_if else END
Rule 82    if_simple -> IF expresion listaInstrucciones
Rule 83    if_simple -> IF expresion
Rule 84    else -> ELSE listaInstrucciones
Rule 85    else -> ELSE
Rule 86    lista_else_if -> lista_else_if else_if
Rule 87    lista_else_if -> else_if
Rule 88    else_if -> ELSEIF expresion listaInstrucciones
Rule 89    else_if -> ELSEIF expresion
Rule 90    while -> WHILE expresion listaInstrucciones END
Rule 91    while -> WHILE expresion END
Rule 92    for -> FOR IDENTIFICADOR IN expresion listaInstrucciones END
Rule 93    for -> FOR IDENTIFICADOR IN expresion END
Rule 94    dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C listaInstrucciones END
Rule 95    dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C listaInstrucciones END
Rule 96    dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C END
Rule 97    dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C END
Rule 98    listaParametros -> listaParametros COMA parametro
Rule 99    listaParametros -> parametro
Rule 100   parametro -> IDENTIFICADOR DOBLE_DOS_PTS tipo
Rule 101   parametro -> IDENTIFICADOR
Rule 102   llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
Rule 103   llamda_funcion -> IDENTIFICADOR PARENTESIS_A PARENTESIS_C
Rule 104   declaracion_struct -> STRUCT IDENTIFICADOR lista_propiedades END
Rule 105   declaracion_struct -> MUTABLE STRUCT IDENTIFICADOR lista_propiedades END
Rule 106   lista_propiedades -> lista_propiedades parametro PT_Y_COMA
Rule 107   lista_propiedades -> parametro PT_Y_COMA
Rule 108   modificacion_struct -> expresion PUNTO IDENTIFICADOR IGUAL expresion
Rule 109   acceso_strcut -> expresion PUNTO IDENTIFICADOR
Rule 110   funciones_nativas -> funciones_trigonometrica
Rule 111   funciones_nativas -> funcion_logaritmica
Rule 112   funciones_nativas -> funcion_sqrt
Rule 113   funciones_nativas -> funcion_parse
Rule 114   funciones_nativas -> funcion_trunc
Rule 115   funciones_nativas -> funcion_float
Rule 116   funciones_nativas -> funcion_string
Rule 117   funciones_nativas -> funcion_type_of
Rule 118   funciones_nativas -> funcion_push
Rule 119   funciones_nativas -> funcion_pop
Rule 120   funciones_nativas -> funcion_length
Rule 121   funciones_nativas -> funcion_upper_case
Rule 122   funciones_nativas -> funcion_lower_case
Rule 123   funciones_trigonometrica -> SIN PARENTESIS_A expresion PARENTESIS_C
Rule 124   funciones_trigonometrica -> COS PARENTESIS_A expresion PARENTESIS_C
Rule 125   funciones_trigonometrica -> TAN PARENTESIS_A expresion PARENTESIS_C
Rule 126   funcion_logaritmica -> LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
Rule 127   funcion_logaritmica -> LOG PARENTESIS_A listaExpresiones PARENTESIS_C
Rule 128   funcion_sqrt -> SQRT PARENTESIS_A expresion PARENTESIS_C
Rule 129   funcion_parse -> PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
Rule 130   funcion_trunc -> TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
Rule 131   funcion_trunc -> TRUNC PARENTESIS_A expresion PARENTESIS_C
Rule 132   funcion_float -> FLOAT PARENTESIS_A expresion PARENTESIS_C
Rule 133   funcion_string -> STRING PARENTESIS_A expresion PARENTESIS_C
Rule 134   funcion_type_of -> TYPEOF PARENTESIS_A expresion PARENTESIS_C
Rule 135   funcion_push -> PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
Rule 136   funcion_pop -> POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
Rule 137   funcion_length -> LENGTH PARENTESIS_A expresion PARENTESIS_C
Rule 138   funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C
Rule 139   funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C

Terminals, with rules where they appear

ADMIRACION           : 42 135 136
AND                  : 41
ASTERISCO            : 35
BREAK                : 25
Bool                 : 74
CADENA               : 58
CARACTER             : 57
COMA                 : 27 98 129 130 135
CONTINUE             : 26
CORCHETE_A           : 49 50 60
